# This is a Revit shared parameter file.
*META	VERSION	MINVERSION
META	2	1
*GROUP	ID	NAME
GROUP	1	Spooling Savant V3 (Exports)
*PARAM	GUID	NAME	DATATYPE	DATACATEGORY	GROUP	VISIBLE	DESCRIPTION	USERMODIFIABLE	HIDEWHENNOVALUE
PARAM	2F4A6C8E-1B3D-4F5A-9E7C-0D2B4F6A8C1E	S-Continuation	TEXT		1	1		1	0
PARAM	41BC6DA0-2C5E-406C-A18E-1F4D6E8A0C3F	S-Material	TEXT		1	1		1	0
PARAM	52CD7EB1-3D6F-517D-B29F-205E7F9B1D40	S-Package	TEXT		1	1		1	0
PARAM	63DE8FC2-4E80-628E-C3A0-316F809C2E51	S-Size	TEXT		1	1		1	0
PARAM	5FF5FA60-EE84-4EAB-A26B-CE6EECCA214F	S-Weld	TEXT		1	1		1	0
PARAM	C4D8E912-3A7F-4E61-9B2C-1F5A8D3E7B60	S-Connector 1	TEXT		1	1		1	0
PARAM	D5E9FA23-4B80-4F72-AC3D-2A6B9E4F8C71	S-Connector 2	TEXT		1	1		1	0
PARAM	E6F0AB34-5C91-5083-BD4E-3B7CAF509D82	S-Hanger Size	TEXT		1	1		1	0
PARAM	F701BC45-6DA2-6194-CE5F-4C8DB0610E93	S-Rod Length A	LENGTH		1	1		1	0
PARAM	1923DE67-8FC4-83B6-E071-6E0FD28320B5	S-Rod Length B	LENGTH		1	1		1	0
PARAM	0812CD56-7EB3-72A5-DF60-5D9EC1721FA4	S-Strut Length	LENGTH		1	1		1	0
PARAM	7A8B9C0D-1E2F-4A5B-8C9D-0E1F2A3B4C5D	S-Length	LENGTH		1	1		1	0
PARAM	9C7E2A41-6B5D-4F83-A1C9-2E7D5B0F4368	S-Item Number	TEXT		1	1		1	0
PARAM	7A8B9C0D-1E2F-4A5B-8C9D-0E1F2A3B4C5D	S-Length	LENGTH		1	1		1	0
PARAM	9C7E2A41-6B5D-4F83-A1C9-2E7D5B0F4368	S-Item Number	TEXT		1	1		1	0
